dataset,model,demographic,correlation,p_value,sample_size,ci_lower,ci_upper,p_corrected,significant
awa,gpt,black,0.720433355918568,6.122818437757586e-101,624,0.6804194861565792,0.7561641669549006,2.449127375103034e-100,True
awa,gpt,man,0.7589934768469321,1.6065076913960887e-116,616,0.7233682252689195,0.7905883191906253,1.4458569222564799e-115,True
awa,gpt,white,0.8049562086825535,2.3115269856550957e-143,625,0.7754862614792339,0.830926256516251,3.0049850813516242e-142,True
awa,gpt,woman,0.7743578435776228,3.5658639658614475e-119,591,0.7399162100064326,0.8047503574888992,3.5658639658614475e-118,True
awa,gpt,overall,0.8262232243046989,2.0823570499056248e-157,625,0.7996098460315157,0.8495975310167116,3.1235355748584375e-156,True
awa,gemini,black,0.7608356124451447,1.141866810730654e-103,543,0.722976387055775,0.7941390241658878,5.709334053653271e-103,True
awa,gemini,man,0.7784238649590356,4.57383114217217e-110,536,0.7426949340250146,0.8097332072967663,3.201681799520519e-109,True
awa,gemini,white,0.8177758016233696,3.8139635660061444e-132,544,0.7878736672324983,0.8438310038955666,4.576756279207373e-131,True
awa,gemini,woman,0.7982976808637829,4.7246132904421355e-115,515,0.7646356633324877,0.8276156346878234,3.7796906323537084e-114,True
awa,gemini,overall,0.8448931948669354,2.222198663236794e-149,544,0.8189978116888439,0.8673539725704986,3.1110781285315115e-148,True
awa,solar,black,0.6907019606351715,2.103845884070455e-84,587,0.6458774742428941,0.7307806877712951,4.20769176814091e-84,True
awa,solar,man,0.6894576591300661,7.307842847239291e-83,579,0.6441625023340253,0.7299341771165463,7.307842847239291e-83,True
awa,solar,white,0.7552400024747512,1.3511770642986815e-109,588,0.7182432754148214,0.7879782308971318,8.107062385792089e-109,True
awa,solar,woman,0.7283957553588272,3.387835383129597e-93,557,0.6868830897628398,0.7651708852657643,1.0163506149388791e-92,True
awa,solar,overall,0.7881179123091155,1.3135656175423724e-125,588,0.7553983014570436,0.8169172094992455,1.4449221792966096e-124,True
mhsc,gpt,asian,0.3878030759591773,1.1851234227382672e-182,5099,0.36423137075707274,0.4108782368675526,7.110740536429603e-182,True
mhsc,gpt,black,0.41746001762840246,1.821891469950529e-305,7291,0.39832248695455363,0.43623425570571334,1.639702322955476e-304,True
mhsc,gpt,hispanic,0.43084595899963923,6.864356522291823e-158,3493,0.4034460498448611,0.45747387125735306,2.059306956687547e-157,True
mhsc,gpt,man,0.4420351769912905,0.0,26867,0.43236295300797634,0.451605690486579,0.0,True
mhsc,gpt,white,0.47225314494150195,0.0,36691,0.46426432287270925,0.4801651309710051,0.0,True
mhsc,gpt,woman,0.4609825860273852,0.0,31497,0.45224118614428666,0.469635432222676,0.0,True
mhsc,gpt,overall,0.47216725805108073,0.0,39260,0.4644446852114453,0.47981802839137305,0.0,True
mhsc,gemini,asian,0.3849924941061059,7.558574838911141e-170,4813,0.3606627506951989,0.4087986595075942,3.0234299355644563e-169,True
mhsc,gemini,black,0.41497780849312277,7.144284266726396e-288,6959,0.39533671915284807,0.434239587335437,5.715427413381117e-287,True
mhsc,gemini,hispanic,0.4102820096915942,3.672832842594658e-135,3324,0.38160743347412784,0.43816765347542974,3.672832842594658e-135,True
mhsc,gemini,man,0.42716340258042873,0.0,25465,0.417069270153033,0.4371521690225167,0.0,True
mhsc,gemini,white,0.46126697283287654,0.0,34754,0.45295004643402925,0.46950362195894524,0.0,True
mhsc,gemini,woman,0.4520476800594463,0.0,29811,0.44296903580604785,0.46103362524715946,0.0,True
mhsc,gemini,overall,0.4657815870523939,0.0,37228,0.4577894365930997,0.47369846407452093,0.0,True
mhsc,solar,asian,0.38360998933280743,1.9241599918793585e-178,5099,0.3599512950367956,0.4067756393917065,9.620799959396793e-178,True
mhsc,solar,black,0.40005407736000764,2.1013278866052242e-278,7291,0.380594603343168,0.41915940935207924,1.470929520623657e-277,True
mhsc,solar,hispanic,0.41454605866060046,3.74082349749133e-145,3493,0.38669779414029165,0.4416389755705371,7.48164699498266e-145,True
mhsc,solar,man,0.41337147333899094,0.0,26867,0.4034079360196772,0.42323699742595366,0.0,True
mhsc,solar,white,0.4436325479954407,0.0,36691,0.4353766332209738,0.4518138483861259,0.0,True
mhsc,solar,woman,0.4378880929893392,0.0,31497,0.4289185626059687,0.4467712889070714,0.0,True
mhsc,solar,overall,0.44906800874617475,0.0,39260,0.44113577314703106,0.4569300845706025,0.0,True
nlpos,gpt,asian,0.6482898109980808,8.061432450750302e-34,272,0.5735800113231835,0.7123033901138188,1.2898291921200483e-32,True
nlpos,gpt,black,0.4129617262212608,7.59155213421511e-09,181,0.2842238148796165,0.5270720000588223,6.832396920793599e-08,True
nlpos,gpt,hispanic,0.5947552494516253,4.1580185308363314e-23,227,0.503539422707792,0.6728582899653701,4.989622237003597e-22,True
nlpos,gpt,man,0.6300701384197376,1.7457897233982776e-34,299,0.556405601809805,0.6939075409747741,2.967842529777072e-33,True
nlpos,gpt,white,0.6636395320521771,2.507657792283113e-39,299,0.594998847265578,0.722669567796659,4.764549805337915e-38,True
nlpos,gpt,woman,0.6710936618766813,1.7278408066770267e-40,299,0.6036116933466136,0.7290285984348566,3.455681613354054e-39,True
nlpos,gpt,overall,0.7043807469365495,4.049274760118728e-46,299,0.6422663055410546,0.7573038992452311,8.503476996249329e-45,True
nlpos,gemini,asian,0.5531958801654764,5.769723069760092e-23,269,0.4643177137930279,0.6310433013914134,6.346695376736102e-22,True
nlpos,gemini,black,0.35482170331649376,1.176114509196869e-06,178,0.21917552575310614,0.47701170909703433,9.408916073574952e-06,True
nlpos,gemini,hispanic,0.497154827458159,2.1871323101035294e-15,224,0.39159141357026517,0.5898012142758152,2.1871323101035292e-14,True
nlpos,gemini,man,0.5534691317208442,3.7213189508472112e-25,296,0.4690614392966578,0.6278571356853324,4.8377146361013746e-24,True
nlpos,gemini,white,0.6171927984410843,1.8225624473208206e-32,296,0.541273798870188,0.6831303761184048,2.733843670981231e-31,True
nlpos,gemini,woman,0.6022590865926953,1.3244184960489725e-30,296,0.5242496823024867,0.6702444519625134,1.8541858944685615e-29,True
nlpos,gemini,overall,0.6465708654679043,1.961234917013741e-36,296,0.5749468238683854,0.7083607027239166,3.530222850624734e-35,True
nlpos,solar,asian,0.18120329377035918,0.0027034446045163985,272,0.06363931874186823,0.29380681312419726,0.008110333813549196,True
nlpos,solar,black,0.13343070141767216,0.07334057548773334,181,-0.012673707931940614,0.27395673698307127,0.07334057548773334,False
nlpos,solar,hispanic,0.1587110911769613,0.016701619120077716,227,0.029100382766354654,0.28307317140521154,0.03340323824015543,True
nlpos,solar,man,0.2572179260674449,6.63379481975049e-06,299,0.14810887602979433,0.36014067034811403,3.316897409875245e-05,True
nlpos,solar,white,0.27281048376614203,1.6785149762863408e-06,299,0.16446967385244693,0.3746473495635168,1.1749604834004386e-05,True
nlpos,solar,woman,0.26621972471717525,3.032464896035492e-06,299,0.15754690918940084,0.3685216538581314,1.819478937621295e-05,True
nlpos,solar,overall,0.23854106495784042,3.075477538278869e-05,299,0.12859010824611591,0.34269871602563673,0.00012301910153115475,True
popq,gpt,asian,0.477497581134106,1.1249114044823563e-42,727,0.4193443915187393,0.5317480864972141,7.874379831376494e-42,True
popq,gpt,black,0.4241315851449403,3.4723585917328818e-46,1029,0.37267848121717384,0.4729847594034964,2.7778868733863054e-45,True
popq,gpt,man,0.5797616325294296,2.306055152087085e-134,1488,0.5450011929652618,0.6125324752917419,2.9978716977132103e-133,True
popq,gpt,white,0.6737160631724807,1.2607713541869608e-198,1497,0.6450702568231541,0.700470866452616,2.2693884375365295e-197,True
popq,gpt,woman,0.6088927176745168,2.8789959728950696e-151,1484,0.5758491227816275,0.6399502109021595,4.6063935566321113e-150,True
popq,gpt,overall,0.6721853023670725,2.108831812454308e-197,1497,0.6434337348890203,0.6990430555533825,3.5850140811723233e-196,True
popq,gemini,asian,0.4080614992592087,1.3922298405815077e-30,728,0.3456473269268753,0.4668809786673421,4.176689521744523e-30,True
popq,gemini,black,0.35865869381730575,1.5533124580965576e-32,1027,0.3041595593363441,0.41081774631538615,6.21324983238623e-32,True
popq,gemini,man,0.4947559966865787,2.8539409995111258e-92,1481,0.45529287358531173,0.5322789571441723,3.1393350994622385e-91,True
popq,gemini,white,0.5926110653885148,5.73803793382927e-142,1490,0.5586400574085335,0.6245971217478836,8.033253107360978e-141,True
popq,gemini,woman,0.5222015599280793,4.121526156412624e-104,1477,0.4840893899292467,0.558336132582725,4.945831387695149e-103,True
popq,gemini,overall,0.5959319765807847,6.090779437573674e-144,1490,0.5621617591616181,0.6277182418834656,9.136169156360512e-143,True
popq,solar,asian,0.3013832364303979,1.1394544642510727e-10,439,0.2138239406592065,0.38413853289445515,1.1394544642510727e-10,True
popq,solar,black,0.26523377299894135,1.3272417042450083e-11,630,0.19107866941926518,0.33637848807303794,2.6544834084900165e-11,True
popq,solar,man,0.40448910732715293,6.621154909140498e-37,904,0.34847659960333494,0.4576229886784435,3.310577454570249e-36,True
popq,solar,white,0.4757840315990097,1.5621710140875419e-52,909,0.42387392601556045,0.5245786184818091,1.4059539126787878e-51,True
popq,solar,woman,0.4171442350901947,3.0389583137100176e-39,901,0.36168642904924864,0.4696603545269907,1.8233749882260104e-38,True
popq,solar,overall,0.47878459708935106,2.887248312213309e-53,909,0.4270562659832747,0.5273893308715172,2.887248312213309e-52,True
sbic,gpt,asian,0.49463478885341644,0.0,6924,0.47663309034224316,0.5122218382967165,0.0,True
sbic,gpt,black,0.4505654158226273,1.334330036177715e-215,4331,0.42650535331699396,0.473988284768982,4.002990108533145e-215,True
sbic,gpt,hispanic,0.6147848595018435,0.0,6827,0.5998105980201145,0.6293286362505238,0.0,True
sbic,gpt,man,0.5900205587424697,0.0,34216,0.5830699200783277,0.5968848296874608,0.0,True
sbic,gpt,white,0.5930377056875372,0.0,42760,0.5868581143239631,0.5991482143679366,0.0,True
sbic,gpt,woman,0.5601807853339379,0.0,35289,0.5529792351564348,0.5672986434247472,0.0,True
sbic,gpt,overall,0.5978984009831521,0.0,44056,0.5918649722490728,0.6038648333377713,0.0,True
sbic,gemini,asian,0.38474471349215866,4.4159125244515875e-231,6578,0.3639622195160087,0.40514429759595344,1.766365009780635e-230,True
sbic,gemini,black,0.37311737990686983,4.499955236175799e-134,4053,0.34630748786638255,0.399318305615984,4.499955236175799e-134,True
sbic,gemini,hispanic,0.5024075161779729,0.0,6490,0.4839937209601304,0.5203765844618466,0.0,True
sbic,gemini,man,0.4824879919863537,0.0,32417,0.47409216845686747,0.4907960812302781,0.0,True
sbic,gemini,white,0.4841188019073569,0.0,40374,0.47661513328505034,0.49155193480657333,0.0,True
sbic,gemini,woman,0.45461970420003583,0.0,33366,0.44606566013456955,0.4630906991053227,0.0,True
sbic,gemini,overall,0.48654274323482977,0.0,41579,0.4791716676245964,0.49384519596859344,0.0,True
sbic,solar,asian,0.4918619447385804,0.0,6417,0.4730875628213718,0.5101898072603878,0.0,True
sbic,solar,black,0.43431486239740447,1.3467807306413002e-187,4085,0.4090964348979543,0.4588703383641757,2.6935614612826005e-187,True
sbic,solar,hispanic,0.5785758941126882,0.0,6275,0.5618763938274512,0.5948040080358341,0.0,True
sbic,solar,man,0.580079978367419,0.0,31796,0.5727401069382622,0.5873268438172851,0.0,True
sbic,solar,white,0.5861659496230378,0.0,39966,0.5796932868767842,0.5925646433197701,0.0,True
sbic,solar,woman,0.5555560413153576,0.0,32908,0.5480412383856574,0.5629811681530288,0.0,True
sbic,solar,overall,0.5909533511861023,0.0,41225,0.5846352741819074,0.5971997531813478,0.0,True
