demo_1,demo_2,model,dataset,ci_lower,ci_upper,sample_size,z,p_value,corrected_p_value,significant
average_black,average_white,gpt,awa,-0.12714227882570558,-0.043495170163113994,624,-4.898915582627763,9.636703337534414e-07,9.636703337534414e-07,True
average_black,average_white,gemini,awa,-0.09902803620795904,-0.01790553634139015,543,-3.4379017046143856,0.0005862404634766616,0.0005862404634766616,True
average_black,average_white,solar,awa,-0.10360845705346322,-0.023369323590394314,587,-3.183996288762346,0.0014525687470055004,0.0014525687470055004,True
average_asian,average_black,gpt,mhsc,-0.1850655957145074,-0.0005796967118904399,620,-2.5402496258490257,0.011077337463257342,0.033232012389772025,True
average_asian,average_hispanic,gpt,mhsc,-0.16512005158237528,0.039801753252747284,290,-1.142513571891956,0.2532406079334002,0.5064812158668004,False
average_asian,average_white,gpt,mhsc,-0.10630350791944852,-0.04838464648028745,4104,-5.706310373085993,1.1545139511071056e-08,6.927083706642634e-08,True
average_black,average_hispanic,gpt,mhsc,-0.11237137935172464,0.04898655829982389,522,-0.808516091571747,0.41879354644511735,0.5064812158668004,False
average_black,average_white,gpt,mhsc,-0.08480739749344865,-0.03860868602617844,5990,-5.505894013565227,3.6729946639724176e-08,1.8364973319862088e-07,True
average_hispanic,average_white,gpt,mhsc,-0.08144932464918532,-0.008166809468656526,2848,-2.7015389541780634,0.0069019394821367985,0.027607757928547194,True
average_asian,average_black,gemini,mhsc,-0.1897574872336537,-0.005133140320790909,582,-2.3714864729363403,0.01771669519224095,0.0708667807689638,False
average_asian,average_hispanic,gemini,mhsc,-0.19610697776435876,0.033760410768566965,269,-1.4664584935796126,0.14252342089869563,0.28504684179739126,False
average_asian,average_white,gemini,mhsc,-0.0865560559725427,-0.027082273255290903,3864,-3.7367775235296583,0.0001863937045563091,0.0009319685227815455,True
average_black,average_hispanic,gemini,mhsc,-0.1197296606487263,0.05705107913124005,492,-0.7573473968530567,0.44884176210296967,0.44884176210296967,False
average_black,average_white,gemini,mhsc,-0.07581181406628609,-0.02824333332280112,5705,-4.447485048096929,8.688150445079756e-06,5.212890267047854e-05,True
average_hispanic,average_white,gemini,mhsc,-0.0769890610273249,-0.004730610197732124,2705,-2.3526331040516966,0.018641016865330373,0.0708667807689638,False
average_asian,average_black,solar,mhsc,-0.1446128202254246,-0.008116964421325711,620,-1.8902024500896726,0.058730889143826515,0.1934534653384654,False
average_asian,average_hispanic,solar,mhsc,-0.19424742490336855,0.025386305740793483,290,-1.504477230541965,0.13245853180501,0.26491706361002,False
average_asian,average_white,solar,mhsc,-0.07856480399390897,-0.03203467114518981,4104,-3.988301875441154,6.654794770155625e-05,0.0003992876862093375,True
average_black,average_hispanic,solar,mhsc,-0.12891422738464703,0.022614621094679755,522,-1.2672938105552256,0.20505025283556333,0.26491706361002,False
average_black,average_white,solar,mhsc,-0.06058272513783467,-0.021699660918167576,5990,-3.569739618308526,0.0003573362311970474,0.001786681155985237,True
average_hispanic,average_white,solar,mhsc,-0.0636802455780483,-0.0038845428941920324,2848,-1.9741616393406547,0.04836336633461635,0.1934534653384654,False
average_asian,average_black,gpt,nlpos,0.08340687406414853,0.37845389900806214,165,3.5121318891001434,0.00044452733930588906,0.0022226366965294453,True
average_asian,average_hispanic,gpt,nlpos,-0.020950155765581166,0.18591608185540673,209,1.958399707174036,0.05018312911189704,0.15054938733569112,False
average_asian,average_white,gpt,nlpos,-0.09851449208646439,0.06179274848070247,272,-0.5102038586270842,0.6099086491772245,0.873493988480015,False
average_black,average_hispanic,gpt,nlpos,-0.3694979676587227,-0.015420329810163086,138,-2.350570682889766,0.018744647150033433,0.07497858860013373,False
average_black,average_white,gpt,nlpos,-0.34263457680234555,-0.07607545736431769,181,-3.7857450005284146,0.00015324876236544327,0.0009194925741926596,True
average_hispanic,average_white,gpt,nlpos,-0.15338010096077268,0.06316373645338273,227,-0.7776981310791359,0.4367469942400075,0.873493988480015,False
average_asian,average_black,gemini,nlpos,0.08752401272293087,0.37688233171781255,162,3.1997698471879468,0.0013753736892436752,0.006876868446218376,True
average_asian,average_hispanic,gemini,nlpos,0.027934543615035726,0.24925288386264127,206,2.8436297682519194,0.004460284227975064,0.017841136911900257,True
average_asian,average_white,gemini,nlpos,-0.15087650891155147,0.025664088614463083,269,-1.5063380014372387,0.13198042749734218,0.1381162618922933,False
average_black,average_hispanic,gemini,nlpos,-0.3389388088565958,0.028861576880275464,135,-1.8180392697293994,0.06905813094614666,0.1381162618922933,False
average_black,average_white,gemini,nlpos,-0.3633501073510676,-0.09462033158179976,178,-3.8957633276862005,9.78899425227997e-05,0.0005873396551367982,True
average_hispanic,average_white,gemini,nlpos,-0.2344727221666807,-0.0066694804548797825,224,-2.441050878860405,0.01464459137002505,0.04393377411007515,True
average_asian,average_black,solar,nlpos,-0.08282832175370679,0.19782490710412542,165,0.7305628807434335,0.46504619173109996,1.0,False
average_asian,average_hispanic,solar,nlpos,-0.10631243835764698,0.12504621372860636,209,0.09365400461393562,0.9253840086159486,1.0,False
average_asian,average_white,solar,nlpos,-0.19231306974467927,-0.014403757483468149,272,-2.010746368817162,0.04435225356761707,0.22176126783808536,False
average_black,average_hispanic,solar,nlpos,-0.20830666054051905,0.13610664569061312,138,-0.41692454444269006,0.6767336000294306,1.0,False
average_black,average_white,solar,nlpos,-0.2835781568228894,-0.050725089876950735,181,-2.401860291479062,0.016311936913778302,0.09787162148266981,False
average_hispanic,average_white,solar,nlpos,-0.24037886741102826,-0.011600610280560017,227,-1.9842164796621586,0.047231712184664154,0.22176126783808536,False
average_asian,average_black,gpt,popq,0.029645273224100332,0.22612752165963218,479,2.7465738561054147,0.006022132525930202,0.006022132525930202,True
average_asian,average_white,gpt,popq,-0.2640415244713806,-0.14408565480789842,727,-6.7220630606229435,1.79170012160057e-11,3.58340024320114e-11,True
average_black,average_white,gpt,popq,-0.2934531865274896,-0.1872927996918518,1029,-9.34564696057458,0.0,0.0,True
average_asian,average_black,gemini,popq,0.0044432123398562805,0.19762950735575055,480,2.0655801438487336,0.03886814091121882,0.03886814091121882,True
average_asian,average_white,gemini,popq,-0.26022322211872817,-0.1229654676912263,728,-5.959875173939254,2.524306763618256e-09,5.048613527236512e-09,True
average_black,average_white,gemini,popq,-0.2822133491203141,-0.1773278266039728,1027,-8.230367183627392,2.220446049250313e-16,6.661338147750939e-16,True
average_asian,average_black,solar,popq,-0.07519116620691516,0.15397014108620438,300,0.6306862752049335,0.5282456748156554,0.5282456748156554,False
average_asian,average_white,solar,popq,-0.2555995248939614,-0.07998070685876933,439,-3.4497064593784326,0.0005611964178546813,0.0011223928357093627,True
average_black,average_white,solar,popq,-0.2892785112878871,-0.13426237158583634,630,-5.118267483207993,3.083550799143353e-07,9.250652397430059e-07,True
average_asian,average_black,gpt,sbic,0.039551248609679096,0.15790235318816492,602,2.562130021632454,0.010403236353750067,0.010403236353750067,True
average_asian,average_hispanic,gpt,sbic,-0.12151205162133771,-0.03741016877908295,841,-3.0371409894497843,0.002388337168220289,0.004776674336440578,True
average_asian,average_white,gpt,sbic,-0.07340186393742261,-0.04486341570435881,6420,-6.9174662465868,4.597877634182623e-12,2.2989388170913116e-11,True
average_black,average_hispanic,gpt,sbic,-0.23829239185471832,-0.11801176538672158,486,-5.631920219022515,1.782141256789771e-08,7.128565027159084e-08,True
average_black,average_white,gpt,sbic,-0.13164382061492474,-0.08944430334997586,3928,-8.694683017181996,0.0,0.0,True
average_hispanic,average_white,gpt,sbic,0.014436197972054168,0.04301083992187708,6096,3.930126731779369,8.490110055237032e-05,0.00025470330165711097,True
average_asian,average_black,gemini,sbic,-0.020330274150395827,0.08570970108836934,567,0.7418570513443048,0.45817394991498683,0.45817394991498683,False
average_asian,average_hispanic,gemini,sbic,-0.1374278542825188,-0.05624749838045114,807,-3.488251086486186,0.00048619127625659786,0.0013986869546587233,True
average_asian,average_white,gemini,sbic,-0.07842274622975004,-0.0529504371302283,6104,-6.890405975749859,5.5633275763966594e-12,3.3379965458379957e-11,True
average_black,average_hispanic,gemini,sbic,-0.19256193213143705,-0.07228622180955173,462,-3.7123635525211633,0.00020533276137513212,0.0008213310455005285,True
average_black,average_white,gemini,sbic,-0.10085629902520148,-0.05891995438729016,3679,-5.654507955940818,1.562933582555104e-08,7.814667912775519e-08,True
average_hispanic,average_white,gemini,sbic,0.016330216890710892,0.042811724009459845,5805,3.4994443094334717,0.0004662289848862411,0.0013986869546587233,True
average_asian,average_black,solar,sbic,0.04028424815940678,0.18092992575481667,574,2.575677521284703,0.010004390323231638,0.030013170969694913,True
average_asian,average_hispanic,solar,sbic,-0.10457185190789536,-0.00176230900137698,764,-1.985688064893374,0.04706797106559679,0.09413594213119358,False
average_asian,average_white,solar,sbic,-0.06211392131017503,-0.029009124919993048,5933,-5.02332361987232,5.078486404741511e-07,2.5392432023707556e-06,True
average_black,average_hispanic,solar,sbic,-0.22202882171583374,-0.09880204276793571,449,-4.696134901337788,2.6513047557408242e-06,1.0605219022963297e-05,True
average_black,average_white,solar,sbic,-0.13955296332783376,-0.08992244101701656,3699,-8.532380554328812,0.0,0.0,True
average_hispanic,average_white,solar,sbic,-0.022666932024287573,0.007939145953310257,5567,-0.9585237144004768,0.3377987392472086,0.3377987392472086,False
