post_id,majority_black,majority_man,majority_white,majority_woman,majority_overall,average_black,average_man,average_white,average_woman,average_overall,gpt_cot,gemini_cot,solar_cot
awa_489,-1.0,-1.0,-1,-1.0,-1,2.0,2.0,2,2.0,2,5.0,5.0,4.0
awa_80,-1.0,1.0,1,-1.0,1,3.0,1.0,1,2.0,2,3.0,3.0,3.0
awa_62,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_73,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,
awa_180,-1.0,-1.0,3,3.0,3,2.0,2.0,3,3.0,3,4.0,3.0,4.0
awa_122,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,2,1.0,1.0,
awa_382,-1.0,-1.0,1,2.0,-1,2.0,2.0,2,2.0,2,2.0,1.0,1.0
awa_4,-1.0,2.0,2,2.0,2,3.0,3.0,2,2.0,2,3.0,1.0,3.0
awa_175,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,2,2.0,1.0,2.0
awa_50,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_154,-1.0,-1.0,-1,1.0,1,2.0,2.0,2,1.0,2,2.0,1.0,
awa_63,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,2.0,2.0,3.0
awa_58,-1.0,1.0,1,-1.0,1,2.0,1.0,1,2.0,1,2.0,2.0,3.0
awa_212,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,3.0,3.0,3.0
awa_48,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,1,1.0,1.0,1.0
awa_44,5.0,5.0,5,5.0,5,5.0,5.0,4,5.0,5,5.0,5.0,5.0
awa_315,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_552,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,1.0
awa_185,-1.0,2.0,2,-1.0,2,2.0,2.0,2,2.0,2,2.0,2.0,2.0
awa_306,-1.0,-1.0,2,2.0,2,2.0,2.0,2,2.0,2,2.0,4.0,4.0
awa_70,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_244,1.0,1.0,1,1.0,1,1.0,1.0,2,2.0,2,2.0,1.0,
awa_581,-1.0,1.0,2,2.0,-1,2.0,3.0,2,2.0,2,3.0,3.0,3.0
awa_230,-1.0,3.0,1,1.0,1,2.0,2.0,2,1.0,2,2.0,1.0,2.0
awa_123,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,2,1.0,1.0,
awa_105,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,
awa_400,-1.0,-1.0,-1,2.0,-1,4.0,3.0,2,2.0,2,2.0,2.0,3.0
awa_365,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_94,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,2.0,1.0
awa_181,-1.0,-1.0,1,1.0,1,2.0,2.0,1,1.0,2,2.0,1.0,1.0
awa_5,-1.0,1.0,1,-1.0,1,2.0,1.0,2,3.0,2,2.0,3.0,3.0
awa_9,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,3.0,1.0,3.0
awa_236,-1.0,1.0,-1,-1.0,1,2.0,2.0,2,2.0,2,2.0,1.0,2.0
awa_172,-1.0,5.0,5,1.0,5,3.0,4.0,4,1.0,3,5.0,,4.0
awa_64,-1.0,2.0,-1,-1.0,-1,4.0,2.0,2,3.0,2,5.0,,4.0
awa_111,-1.0,4.0,4,,4,2.0,3.0,4,,3,4.0,4.0,4.0
awa_107,-1.0,1.0,2,2.0,-1,2.0,2.0,2,2.0,2,3.0,2.0,3.0
awa_61,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_372,-1.0,1.0,1,3.0,1,2.0,1.0,1,3.0,2,2.0,1.0,3.0
awa_320,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_547,-1.0,2.0,-1,1.0,-1,2.0,2.0,2,1.0,2,2.0,1.0,1.0
awa_361,-1.0,-1.0,-1,5.0,-1,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_413,5.0,,-1,5.0,5,5.0,,4,4.0,4,4.0,4.0,4.0
awa_265,-1.0,5.0,-1,-1.0,-1,4.0,4.0,4,2.0,4,3.0,,4.0
awa_367,-1.0,2.0,2,4.0,2,4.0,2.0,2,3.0,3,4.0,3.0,3.0
awa_499,-1.0,1.0,-1,-1.0,1,3.0,1.0,2,3.0,2,3.0,2.0,2.0
awa_362,-1.0,2.0,1,1.0,-1,4.0,2.0,1,2.0,2,1.0,1.0,1.0
awa_288,4.0,3.0,3,1.0,3,4.0,3.0,2,1.0,3,3.0,3.0,3.0
awa_140,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,4.0
awa_103,3.0,-1.0,1,,-1,3.0,2.0,2,,2,2.0,3.0,1.0
awa_203,-1.0,-1.0,-1,4.0,4,4.0,4.0,2,3.0,3,4.0,5.0,4.0
awa_271,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_393,1.0,1.0,1,1.0,1,1.0,1.0,2,2.0,1,2.0,3.0,3.0
awa_256,1.0,1.0,-1,1.0,1,1.0,2.0,2,2.0,2,3.0,3.0,3.0
awa_516,-1.0,5.0,5,5.0,5,4.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_544,1.0,1.0,1,1.0,1,1.0,1.0,2,1.0,1,2.0,1.0,
awa_343,-1.0,1.0,-1,-1.0,1,2.0,1.0,2,2.0,2,5.0,,4.0
awa_425,3.0,,-1,-1.0,-1,3.0,,3,3.0,3,4.0,4.0,4.0
awa_241,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_309,-1.0,2.0,2,2.0,2,2.0,2.0,2,2.0,2,2.0,3.0,3.0
awa_240,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,2.0,1.0
awa_568,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_411,1.0,1.0,-1,4.0,1,1.0,1.0,3,4.0,2,4.0,,3.0
awa_574,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,4.0,5.0,4.0
awa_272,3.0,-1.0,3,3.0,3,3.0,4.0,4,3.0,4,4.0,5.0,4.0
awa_354,-1.0,,5,5.0,5,4.0,,5,4.0,4,5.0,5.0,5.0
awa_471,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,4,4.0,,4.0
awa_237,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_85,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_239,-1.0,-1.0,4,2.0,-1,2.0,3.0,3,2.0,2,5.0,5.0,4.0
awa_576,1.0,-1.0,3,,-1,1.0,2.0,2,,2,4.0,3.0,3.0
awa_553,1.0,1.0,-1,2.0,1,1.0,1.0,2,2.0,1,2.0,3.0,3.0
awa_532,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,4.0,1.0,1.0
awa_290,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_476,-1.0,2.0,-1,-1.0,-1,2.0,2.0,4,3.0,3,4.0,,4.0
awa_247,5.0,5.0,5,5.0,5,5.0,5.0,4,4.0,4,5.0,5.0,4.0
awa_225,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,2,2.0,3.0,3.0
awa_573,-1.0,1.0,1,-1.0,1,2.0,2.0,2,2.0,2,2.0,1.0,1.0
awa_127,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,2,4.0,3.0,3.0
awa_197,-1.0,-1.0,1,1.0,1,2.0,2.0,2,1.0,2,2.0,4.0,2.0
awa_19,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_616,4.0,4.0,5,5.0,-1,4.0,4.0,5,5.0,4,4.0,3.0,3.0
awa_512,5.0,5.0,-1,5.0,5,5.0,5.0,4,5.0,5,5.0,,4.0
awa_131,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,5,5.0,5.0,4.0
awa_39,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_114,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,2,4.0,,3.0
awa_257,-1.0,5.0,5,4.0,5,4.0,5.0,4,4.0,4,5.0,,4.0
awa_572,3.0,-1.0,1,1.0,1,3.0,3.0,2,1.0,2,1.0,2.0,3.0
awa_268,5.0,-1.0,5,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,4.0
awa_410,-1.0,2.0,-1,,2,2.0,2.0,2,,2,2.0,3.0,3.0
awa_394,-1.0,2.0,5,5.0,5,4.0,2.0,4,4.0,4,4.0,5.0,4.0
awa_488,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_223,-1.0,3.0,-1,2.0,-1,2.0,3.0,2,2.0,2,4.0,3.0,3.0
awa_327,5.0,-1.0,4,-1.0,-1,5.0,2.0,3,4.0,4,4.0,5.0,4.0
awa_567,3.0,3.0,3,3.0,3,3.0,2.0,2,3.0,2,4.0,5.0,4.0
awa_38,1.0,-1.0,-1,2.0,-1,1.0,2.0,2,2.0,2,4.0,3.0,3.0
awa_381,-1.0,3.0,-1,4.0,4,4.0,3.0,3,4.0,4,4.0,4.0,3.0
awa_36,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_138,-1.0,1.0,-1,2.0,1,2.0,2.0,2,2.0,2,4.0,3.0,3.0
awa_7,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,5.0
awa_432,-1.0,1.0,-1,-1.0,-1,2.0,1.0,4,4.0,3,4.0,,4.0
awa_18,-1.0,5.0,5,5.0,5,4.0,5.0,5,5.0,5,4.0,,4.0
awa_166,3.0,3.0,2,2.0,2,3.0,3.0,2,2.0,3,3.0,3.0,3.0
awa_475,5.0,-1.0,-1,5.0,-1,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_87,-1.0,4.0,4,4.0,4,4.0,3.0,4,4.0,4,4.0,,4.0
awa_404,5.0,5.0,-1,-1.0,5,5.0,3.0,3,4.0,4,3.0,5.0,4.0
awa_536,1.0,1.0,1,1.0,1,1.0,2.0,1,1.0,1,1.0,1.0,1.0
awa_491,-1.0,-1.0,5,5.0,5,4.0,4.0,5,5.0,5,5.0,5.0,5.0
awa_508,-1.0,-1.0,-1,-1.0,2,3.0,4.0,4,3.0,3,4.0,3.0,3.0
awa_423,1.0,-1.0,-1,,-1,1.0,3.0,4,,3,4.0,,4.0
awa_108,-1.0,3.0,3,-1.0,3,2.0,2.0,3,3.0,3,4.0,3.0,4.0
awa_526,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_128,-1.0,1.0,1,1.0,1,2.0,2.0,1,1.0,2,2.0,1.0,1.0
awa_207,-1.0,-1.0,-1,1.0,-1,2.0,3.0,2,1.0,2,3.0,4.0,2.0
awa_421,-1.0,3.0,-1,5.0,3,4.0,3.0,4,5.0,4,4.0,5.0,4.0
awa_594,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_601,-1.0,4.0,4,3.0,-1,2.0,3.0,4,3.0,3,4.0,3.0,3.0
awa_285,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_346,-1.0,1.0,1,-1.0,1,2.0,1.0,1,2.0,1,2.0,2.0,2.0
awa_174,-1.0,-1.0,5,5.0,5,4.0,3.0,4,5.0,4,5.0,5.0,4.0
awa_478,5.0,5.0,-1,,5,5.0,4.0,4,,4,5.0,5.0,4.0
awa_539,-1.0,-1.0,4,3.0,-1,2.0,3.0,3,3.0,3,2.0,2.0,4.0
awa_163,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,5.0,4.0
awa_341,-1.0,-1.0,-1,-1.0,-1,4.0,4.0,4,4.0,4,4.0,4.0,4.0
awa_291,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_621,5.0,5.0,5,-1.0,5,5.0,5.0,5,4.0,5,5.0,5.0,4.0
awa_336,5.0,,-1,5.0,5,5.0,,3,4.0,4,5.0,5.0,4.0
awa_1,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,1.0
awa_159,4.0,-1.0,2,2.0,2,4.0,2.0,2,2.0,2,1.0,1.0,2.0
awa_76,-1.0,3.0,-1,5.0,5,4.0,3.0,4,4.0,4,4.0,5.0,4.0
awa_363,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,2.0,3.0
awa_98,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_417,5.0,5.0,5,,5,5.0,5.0,5,,5,5.0,5.0,5.0
awa_546,-1.0,1.0,-1,4.0,-1,2.0,3.0,3,4.0,3,4.0,5.0,4.0
awa_592,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_519,5.0,5.0,-1,,5,5.0,5.0,4,,5,5.0,5.0,5.0
awa_456,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,5.0
awa_45,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_312,-1.0,5.0,5,5.0,5,4.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_10,-1.0,1.0,1,2.0,1,4.0,2.0,1,2.0,2,2.0,1.0,1.0
awa_588,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_246,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_280,-1.0,-1.0,1,1.0,1,3.0,3.0,2,1.0,2,5.0,5.0,4.0
awa_524,5.0,3.0,-1,-1.0,-1,5.0,3.0,4,4.0,4,4.0,,4.0
awa_414,1.0,-1.0,5,5.0,5,1.0,3.0,5,5.0,4,4.0,5.0,4.0
awa_490,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,,5.0
awa_25,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_284,-1.0,5.0,5,5.0,5,4.0,5.0,5,4.0,4,5.0,5.0,4.0
awa_579,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_125,-1.0,1.0,1,,1,2.0,1.0,1,,1,1.0,1.0,1.0
awa_229,-1.0,-1.0,-1,-1.0,-1,4.0,4.0,3,3.0,3,3.0,4.0,3.0
awa_321,-1.0,1.0,1,1.0,1,2.0,1.0,1,2.0,2,1.0,1.0,1.0
awa_110,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,
awa_494,1.0,1.0,1,,1,1.0,1.0,1,,1,1.0,1.0,1.0
awa_118,-1.0,-1.0,-1,3.0,-1,4.0,3.0,3,3.0,3,4.0,4.0,3.0
awa_97,2.0,-1.0,1,-1.0,-1,2.0,2.0,2,2.0,2,2.0,3.0,3.0
awa_380,-1.0,1.0,-1,-1.0,1,2.0,1.0,2,2.0,2,2.0,1.0,3.0
awa_276,-1.0,1.0,1,1.0,1,2.0,1.0,1,2.0,2,3.0,3.0,3.0
awa_565,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,2,2.0,2.0,
awa_401,4.0,-1.0,2,2.0,2,4.0,2.0,2,3.0,3,2.0,3.0,3.0
awa_305,-1.0,5.0,5,5.0,5,3.0,4.0,5,5.0,4,5.0,3.0,3.0
awa_506,5.0,5.0,-1,-1.0,5,5.0,5.0,4,4.0,5,5.0,,5.0
awa_523,-1.0,1.0,-1,5.0,5,3.0,1.0,4,4.0,4,4.0,,4.0
awa_53,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_214,-1.0,3.0,3,-1.0,-1,3.0,3.0,3,3.0,3,3.0,4.0,3.0
awa_501,-1.0,-1.0,-1,2.0,2,2.0,3.0,4,2.0,3,5.0,5.0,1.0
awa_46,-1.0,1.0,1,-1.0,1,4.0,2.0,2,4.0,3,4.0,3.0,4.0
awa_407,3.0,-1.0,5,-1.0,-1,3.0,4.0,5,4.0,4,4.0,3.0,4.0
awa_30,-1.0,-1.0,4,4.0,-1,4.0,2.0,3,4.0,4,4.0,5.0,4.0
awa_408,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_132,-1.0,-1.0,-1,-1.0,4,4.0,3.0,2,3.0,3,5.0,5.0,4.0
awa_275,2.0,2.0,1,1.0,-1,2.0,2.0,1,1.0,2,2.0,3.0,3.0
awa_377,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,4.0
awa_364,-1.0,5.0,5,5.0,5,4.0,5.0,4,4.0,4,5.0,,4.0
awa_258,-1.0,2.0,2,1.0,2,2.0,3.0,2,1.0,2,4.0,3.0,
awa_418,1.0,-1.0,-1,5.0,-1,1.0,2.0,4,5.0,3,4.0,5.0,4.0
awa_442,-1.0,-1.0,-1,2.0,2,2.0,2.0,3,2.0,2,4.0,,4.0
awa_100,1.0,1.0,1,-1.0,1,1.0,1.0,1,2.0,1,2.0,1.0,1.0
awa_310,-1.0,-1.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,5.0,4.0
awa_14,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,1.0
awa_606,,5.0,5,-1.0,5,,5.0,4,2.0,4,4.0,5.0,4.0
awa_374,-1.0,2.0,2,-1.0,2,2.0,2.0,2,2.0,2,3.0,3.0,3.0
awa_529,-1.0,2.0,2,,2,3.0,2.0,2,,2,3.0,3.0,3.0
awa_109,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,
awa_165,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_446,1.0,1.0,-1,1.0,1,1.0,1.0,3,2.0,2,2.0,,3.0
awa_11,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_184,-1.0,5.0,5,,5,4.0,4.0,5,,4,5.0,5.0,5.0
awa_52,5.0,5.0,5,5.0,5,5.0,5.0,4,4.0,4,5.0,5.0,3.0
awa_392,-1.0,-1.0,5,5.0,5,4.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_72,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,3.0,1.0
awa_173,-1.0,3.0,-1,4.0,3,2.0,2.0,3,4.0,3,4.0,4.0,3.0
awa_344,-1.0,-1.0,5,5.0,5,4.0,4.0,5,5.0,5,5.0,5.0,4.0
awa_252,2.0,-1.0,2,2.0,2,2.0,4.0,3,2.0,3,4.0,4.0,4.0
awa_445,-1.0,1.0,1,3.0,1,2.0,1.0,1,3.0,2,2.0,1.0,2.0
awa_389,-1.0,1.0,-1,5.0,-1,3.0,1.0,3,4.0,3,5.0,3.0,4.0
awa_232,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_116,-1.0,-1.0,1,1.0,1,2.0,2.0,1,1.0,1,2.0,1.0,2.0
awa_170,-1.0,-1.0,1,1.0,1,2.0,3.0,2,1.0,2,2.0,2.0,3.0
awa_561,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,2.0,1.0,2.0
awa_577,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,2.0
awa_177,-1.0,-1.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,,4.0
awa_356,5.0,5.0,3,-1.0,5,5.0,5.0,3,4.0,4,5.0,5.0,5.0
awa_469,-1.0,5.0,-1,4.0,-1,4.0,5.0,4,4.0,4,5.0,5.0,4.0
awa_65,5.0,5.0,5,-1.0,5,5.0,5.0,4,4.0,5,5.0,,4.0
awa_77,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,4.0,5.0,4.0
awa_188,-1.0,5.0,5,5.0,5,4.0,4.0,4,5.0,4,4.0,5.0,4.0
