post_id,majority_asian,majority_black,majority_man,majority_white,majority_woman,majority_overall,average_asian,average_black,average_man,average_white,average_woman,average_overall,gpt_cot,gemini_cot,solar_cot
popq_524,,1.0,1.0,1,-1.0,1,,1.0,2.0,2,2.0,2,3.0,3.0,1.0
popq_499,,-1.0,2.0,-1,1.0,-1,,2.0,2.0,2,2.0,2,3.0,3.0,3.0
popq_389,,,-1.0,1,1.0,1,,,2.0,2,2.0,2,2.0,1.0,1.0
popq_912,,,1.0,1,1.0,1,,,1.0,1,1.0,1,2.0,1.0,
popq_821,,1.0,2.0,2,-1.0,-1,,1.0,2.0,2,2.0,2,2.0,3.0,4.0
popq_477,1.0,1.0,3.0,4,4.0,4,1.0,1.0,2.0,3,3.0,3,3.0,3.0,4.0
popq_1435,2.0,1.0,-1.0,1,1.0,1,2.0,1.0,2.0,2,2.0,2,2.0,3.0,3.0
popq_851,2.0,1.0,1.0,1,1.0,1,2.0,1.0,2.0,2,1.0,1,3.0,3.0,3.0
popq_195,-1.0,1.0,1.0,1,1.0,1,3.0,1.0,2.0,2,1.0,2,4.0,3.0,3.0
popq_1129,1.0,3.0,1.0,1,1.0,1,1.0,3.0,2.0,2,2.0,2,2.0,2.0,1.0
popq_530,,,-1.0,2,2.0,2,,,3.0,2,2.0,2,3.0,3.0,4.0
popq_723,3.0,1.0,3.0,2,1.0,-1,3.0,1.0,3.0,2,1.0,2,3.0,3.0,
popq_789,1.0,4.0,2.0,2,1.0,2,1.0,4.0,2.0,2,2.0,2,2.0,3.0,4.0
popq_1382,,2.0,-1.0,1,1.0,1,,2.0,2.0,1,1.0,1,2.0,3.0,3.0
popq_995,1.0,1.0,-1.0,2,1.0,1,1.0,1.0,2.0,2,1.0,2,3.0,3.0,3.0
popq_459,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_879,1.0,1.0,1.0,1,1.0,1,1.0,1.0,2.0,2,1.0,1,1.0,1.0,
popq_564,-1.0,3.0,1.0,1,5.0,1,2.0,3.0,2.0,3,4.0,3,3.0,3.0,2.0
popq_1420,,,1.0,1,1.0,1,,,2.0,2,1.0,2,1.0,1.0,1.0
popq_1352,,,-1.0,-1,-1.0,-1,,,2.0,3,4.0,3,2.0,3.0,4.0
popq_350,,1.0,-1.0,4,-1.0,-1,,1.0,3.0,3,2.0,3,5.0,5.0,4.0
popq_870,1.0,3.0,3.0,3,3.0,3,1.0,3.0,3.0,4,3.0,3,4.0,5.0,4.0
popq_747,,-1.0,2.0,-1,5.0,5,,4.0,2.0,3,4.0,3,2.0,3.0,4.0
popq_376,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,3.0,3.0,3.0
popq_1128,,,1.0,1,1.0,1,,,1.0,2,2.0,2,3.0,3.0,
popq_1087,-1.0,5.0,3.0,-1,4.0,3,2.0,5.0,3.0,3,4.0,3,3.0,3.0,4.0
popq_267,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_963,5.0,,5.0,-1,5.0,5,5.0,,3.0,3,4.0,4,5.0,5.0,5.0
popq_177,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_921,1.0,-1.0,1.0,1,-1.0,1,1.0,3.0,2.0,1,2.0,2,1.0,1.0,
popq_1411,,,1.0,1,1.0,1,,,1.0,1,1.0,1,1.0,1.0,
popq_478,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,2.0,1.0,
popq_87,1.0,3.0,1.0,1,1.0,1,1.0,3.0,1.0,1,1.0,1,2.0,1.0,1.0
popq_152,,,1.0,1,1.0,1,,,1.0,1,1.0,1,1.0,1.0,
popq_92,,,1.0,1,1.0,1,,,2.0,2,1.0,2,3.0,3.0,4.0
popq_1124,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_620,,,-1.0,5,5.0,5,,,3.0,4,4.0,4,5.0,5.0,4.0
popq_415,,4.0,1.0,1,1.0,1,,4.0,2.0,2,2.0,2,2.0,1.0,1.0
popq_1413,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,1.0,1.0,
popq_1230,,,1.0,1,1.0,1,,,1.0,2,2.0,2,2.0,1.0,
popq_924,1.0,,4.0,-1,1.0,1,1.0,,3.0,2,1.0,2,4.0,3.0,
popq_1179,,,1.0,1,,1,,,2.0,2,,2,1.0,1.0,
popq_735,-1.0,,1.0,1,1.0,1,2.0,,1.0,1,1.0,1,1.0,1.0,
popq_31,5.0,,3.0,3,2.0,3,5.0,,4.0,3,2.0,3,4.0,4.0,4.0
popq_422,,-1.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,2.0,1.0,1.0
popq_1395,,,1.0,1,1.0,1,,,1.0,1,1.0,1,1.0,2.0,
popq_891,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,2.0,3.0,1.0
popq_154,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,2.0,3.0,
popq_655,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,2.0,3.0,3.0
popq_994,1.0,,1.0,1,1.0,1,1.0,,2.0,1,1.0,1,2.0,1.0,
popq_1006,1.0,1.0,1.0,1,1.0,1,1.0,1.0,2.0,2,1.0,2,1.0,1.0,
popq_502,,1.0,1.0,1,1.0,1,,1.0,2.0,1,1.0,1,2.0,1.0,
popq_624,,1.0,-1.0,1,1.0,1,,1.0,2.0,2,2.0,2,2.0,1.0,3.0
popq_637,,,1.0,2,2.0,2,,,2.0,2,2.0,2,4.0,3.0,3.0
popq_162,,-1.0,1.0,1,-1.0,1,,4.0,2.0,2,3.0,3,2.0,3.0,4.0
popq_432,,2.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,2.0,3.0,
popq_646,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,1.0,1.0,
popq_869,-1.0,3.0,1.0,1,2.0,-1,3.0,3.0,2.0,1,3.0,2,2.0,3.0,3.0
popq_958,2.0,1.0,1.0,1,2.0,1,2.0,1.0,2.0,2,2.0,2,2.0,1.0,3.0
popq_189,1.0,,2.0,2,2.0,2,1.0,,2.0,2,2.0,2,1.0,1.0,
popq_768,1.0,,-1.0,1,1.0,1,1.0,,2.0,1,1.0,1,1.0,1.0,
popq_1197,,3.0,1.0,1,1.0,1,,3.0,1.0,1,1.0,1,2.0,3.0,3.0
popq_1084,-1.0,,3.0,2,2.0,-1,2.0,,3.0,3,2.0,3,4.0,3.0,4.0
popq_1162,,2.0,3.0,3,-1.0,3,,2.0,3.0,3,2.0,3,2.0,1.0,4.0
popq_1176,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
popq_790,2.0,2.0,1.0,1,1.0,1,2.0,2.0,1.0,1,1.0,1,3.0,1.0,
popq_168,-1.0,,1.0,-1,4.0,-1,2.0,,2.0,3,3.0,3,4.0,3.0,4.0
popq_1148,,-1.0,1.0,1,1.0,1,,3.0,1.0,2,3.0,2,2.0,3.0,
popq_804,,5.0,2.0,2,-1.0,2,,5.0,2.0,2,3.0,3,4.0,4.0,4.0
popq_993,1.0,,1.0,1,1.0,1,1.0,,1.0,2,2.0,2,2.0,3.0,
popq_301,1.0,3.0,1.0,1,1.0,1,1.0,3.0,2.0,1,1.0,2,2.0,3.0,2.0
popq_827,,,-1.0,2,2.0,2,,,4.0,2,2.0,2,2.0,3.0,4.0
popq_1372,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
popq_987,-1.0,4.0,2.0,2,5.0,-1,3.0,4.0,3.0,3,3.0,3,5.0,3.0,4.0
popq_101,,5.0,5.0,5,5.0,5,,5.0,4.0,4,5.0,4,4.0,4.0,4.0
popq_617,,4.0,1.0,1,-1.0,1,,4.0,1.0,2,2.0,2,2.0,3.0,3.0
popq_417,,2.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,2.0,3.0,1.0
popq_666,1.0,,1.0,1,1.0,1,1.0,,2.0,2,1.0,2,2.0,1.0,1.0
popq_985,-1.0,3.0,4.0,5,-1.0,-1,2.0,3.0,4.0,4,3.0,3,3.0,3.0,4.0
popq_961,1.0,4.0,1.0,1,1.0,1,1.0,4.0,2.0,2,2.0,2,2.0,1.0,1.0
popq_774,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,2.0,3.0,
popq_674,1.0,2.0,1.0,1,-1.0,1,1.0,2.0,1.0,1,2.0,1,2.0,3.0,
popq_544,,,1.0,1,-1.0,1,,,1.0,2,2.0,2,3.0,3.0,
popq_1265,4.0,4.0,4.0,3,3.0,-1,4.0,4.0,4.0,3,3.0,3,4.0,3.0,3.0
popq_909,,2.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,3.0,3.0,
popq_626,3.0,1.0,-1.0,-1,1.0,1,3.0,1.0,3.0,2,2.0,2,3.0,3.0,4.0
popq_858,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,2.0,2.0,
popq_1204,,-1.0,-1.0,5,5.0,5,,4.0,4.0,4,4.0,4,4.0,4.0,4.0
popq_785,,1.0,-1.0,1,1.0,1,,1.0,2.0,1,1.0,1,2.0,3.0,4.0
popq_1101,,,1.0,1,1.0,1,,,1.0,1,1.0,1,1.0,2.0,
popq_877,3.0,3.0,-1.0,3,3.0,3,3.0,3.0,2.0,3,3.0,3,2.0,3.0,4.0
popq_1255,,4.0,1.0,-1,-1.0,-1,,4.0,2.0,2,3.0,2,2.0,3.0,2.0
popq_558,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,1.0,1.0,
popq_48,,-1.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,4.0,3.0,1.0
popq_67,,1.0,-1.0,1,1.0,1,,1.0,2.0,2,2.0,2,3.0,3.0,2.0
popq_90,1.0,3.0,-1.0,1,1.0,1,1.0,3.0,2.0,1,1.0,2,2.0,3.0,1.0
popq_416,3.0,1.0,1.0,1,1.0,1,3.0,1.0,1.0,2,2.0,2,2.0,3.0,
popq_895,2.0,-1.0,2.0,-1,2.0,2,2.0,4.0,2.0,2,2.0,2,4.0,3.0,4.0
popq_428,,,1.0,1,1.0,1,,,2.0,2,2.0,2,2.0,3.0,1.0
popq_904,,-1.0,1.0,1,1.0,1,,2.0,1.0,2,2.0,2,1.0,1.0,
popq_404,1.0,-1.0,1.0,1,1.0,1,1.0,4.0,1.0,1,3.0,2,2.0,3.0,3.0
popq_967,1.0,,1.0,1,1.0,1,1.0,,1.0,2,2.0,2,2.0,3.0,1.0
popq_1276,,3.0,1.0,1,-1.0,1,,3.0,2.0,2,3.0,2,5.0,4.0,4.0
popq_1094,2.0,-1.0,-1.0,1,-1.0,1,2.0,4.0,2.0,2,3.0,3,4.0,3.0,4.0
popq_1419,,,3.0,1,1.0,1,,,2.0,2,1.0,2,4.0,4.0,3.0
popq_672,1.0,,1.0,1,1.0,1,1.0,,2.0,2,1.0,2,2.0,3.0,
popq_838,,3.0,3.0,5,-1.0,-1,,3.0,3.0,3,3.0,3,2.0,3.0,4.0
popq_457,,1.0,1.0,5,-1.0,1,,1.0,2.0,3,4.0,3,2.0,3.0,4.0
popq_229,1.0,1.0,1.0,1,1.0,1,1.0,1.0,2.0,1,1.0,1,1.0,1.0,
popq_1132,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_896,2.0,-1.0,2.0,4,4.0,-1,2.0,3.0,3.0,3,3.0,3,3.0,3.0,4.0
popq_363,1.0,1.0,1.0,1,-1.0,1,1.0,1.0,2.0,2,2.0,2,,3.0,3.0
popq_1475,,,5.0,-1,2.0,-1,,,5.0,3,2.0,3,4.0,4.0,4.0
popq_149,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,2.0,1.0,
popq_1072,1.0,-1.0,-1.0,-1,1.0,1,1.0,3.0,3.0,2,1.0,2,3.0,3.0,4.0
popq_1158,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,1.0,1.0,
popq_1427,3.0,2.0,3.0,2,2.0,2,3.0,2.0,3.0,2,2.0,2,4.0,4.0,3.0
popq_54,,-1.0,-1.0,2,2.0,2,,4.0,2.0,2,3.0,2,2.0,3.0,1.0
popq_834,,,-1.0,2,2.0,2,,,4.0,3,3.0,3,4.0,3.0,4.0
popq_353,,2.0,-1.0,4,4.0,4,,2.0,4.0,4,3.0,4,4.0,4.0,4.0
popq_712,,3.0,3.0,-1,-1.0,3,,3.0,3.0,4,4.0,3,5.0,5.0,4.0
popq_225,,,2.0,3,3.0,3,,,2.0,3,4.0,3,4.0,4.0,4.0
popq_1153,,3.0,1.0,1,1.0,1,,3.0,2.0,2,2.0,2,1.0,3.0,
popq_335,2.0,1.0,3.0,2,2.0,2,2.0,1.0,3.0,2,2.0,2,2.0,3.0,4.0
popq_1071,4.0,3.0,-1.0,5,5.0,-1,4.0,3.0,3.0,4,4.0,4,4.0,4.0,4.0
popq_1021,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
popq_1324,,2.0,-1.0,1,1.0,1,,2.0,3.0,2,2.0,2,2.0,3.0,
popq_815,3.0,,1.0,1,1.0,1,3.0,,1.0,1,1.0,1,2.0,1.0,
popq_450,,3.0,-1.0,-1,3.0,-1,,2.0,3.0,2,2.0,2,2.0,1.0,1.0
popq_1091,2.0,,2.0,1,1.0,-1,2.0,,2.0,2,2.0,2,4.0,4.0,4.0
popq_209,,,-1.0,5,5.0,5,,,3.0,4,4.0,4,5.0,5.0,4.0
popq_752,,1.0,2.0,2,-1.0,2,,1.0,2.0,2,2.0,2,1.0,1.0,
popq_103,,2.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,2.0,1.0,
popq_775,,-1.0,1.0,1,1.0,1,,2.0,1.0,1,2.0,2,1.0,1.0,
popq_183,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,2.0,3.0,
popq_548,,-1.0,3.0,3,3.0,3,,4.0,2.0,2,3.0,2,4.0,4.0,4.0
popq_164,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
popq_1448,5.0,1.0,-1.0,-1,1.0,1,5.0,1.0,3.0,2,2.0,2,2.0,3.0,3.0
popq_35,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,2.0,1.0,
popq_1451,1.0,4.0,3.0,-1,-1.0,4,1.0,4.0,3.0,3,2.0,3,4.0,3.0,4.0
popq_786,,4.0,1.0,1,-1.0,1,,4.0,2.0,2,2.0,2,3.0,3.0,2.0
popq_1048,3.0,,2.0,2,-1.0,2,3.0,,2.0,2,4.0,3,3.0,3.0,4.0
popq_330,1.0,,1.0,1,1.0,1,1.0,,2.0,2,2.0,2,4.0,3.0,1.0
popq_12,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,2.0,3.0,
popq_950,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
popq_248,,2.0,2.0,2,2.0,2,,2.0,2.0,3,3.0,3,3.0,3.0,4.0
popq_551,-1.0,,2.0,1,1.0,1,2.0,,3.0,2,2.0,2,2.0,1.0,
popq_864,-1.0,1.0,1.0,1,1.0,1,2.0,1.0,1.0,2,2.0,2,2.0,3.0,3.0
popq_1492,,-1.0,1.0,1,-1.0,1,,2.0,2.0,2,2.0,2,2.0,3.0,1.0
popq_1098,1.0,,-1.0,-1,2.0,1,1.0,,2.0,2,2.0,2,2.0,1.0,4.0
popq_917,2.0,,1.0,1,1.0,1,2.0,,1.0,1,1.0,1,1.0,1.0,
popq_1386,1.0,,3.0,-1,1.0,1,1.0,,3.0,2,2.0,2,3.0,3.0,4.0
popq_271,,-1.0,1.0,-1,3.0,3,,2.0,2.0,2,3.0,2,2.0,1.0,
popq_1403,,,1.0,1,1.0,1,,,1.0,2,2.0,2,2.0,1.0,3.0
popq_1466,,-1.0,3.0,5,5.0,5,,4.0,4.0,4,5.0,4,4.0,3.0,4.0
popq_1140,,,1.0,1,1.0,1,,,1.0,1,1.0,1,2.0,1.0,
popq_983,-1.0,,1.0,1,-1.0,1,2.0,,2.0,2,2.0,2,4.0,4.0,4.0
popq_641,,1.0,2.0,-1,1.0,1,,1.0,2.0,2,1.0,1,3.0,1.0,4.0
popq_325,,,3.0,2,2.0,2,,,3.0,3,3.0,3,4.0,3.0,4.0
popq_281,,,-1.0,2,2.0,2,,,2.0,2,2.0,2,2.0,3.0,
popq_852,-1.0,-1.0,-1.0,1,1.0,1,2.0,2.0,2.0,1,1.0,2,2.0,3.0,3.0
popq_1189,1.0,,1.0,1,1.0,1,1.0,,1.0,2,2.0,1,2.0,3.0,3.0
popq_219,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,2,2.0,2,2.0,3.0,1.0
popq_1029,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,3.0,3.0,
popq_808,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_970,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
popq_240,1.0,,-1.0,1,1.0,1,1.0,,2.0,1,1.0,1,1.0,1.0,1.0
popq_1200,,,-1.0,1,3.0,1,,,2.0,2,2.0,2,3.0,3.0,4.0
popq_9,1.0,,1.0,1,1.0,1,1.0,,2.0,1,1.0,1,1.0,1.0,1.0
popq_760,,-1.0,1.0,1,-1.0,1,,2.0,2.0,2,3.0,2,2.0,3.0,3.0
popq_816,,,-1.0,1,1.0,1,,,2.0,2,2.0,2,2.0,1.0,
popq_120,,,-1.0,-1,2.0,-1,,,4.0,3,3.0,3,4.0,3.0,4.0
popq_622,2.0,,-1.0,-1,-1.0,2,2.0,,3.0,3,2.0,2,1.0,3.0,3.0
popq_822,,,-1.0,1,1.0,1,,,2.0,2,2.0,2,2.0,3.0,3.0
popq_1193,1.0,-1.0,-1.0,1,1.0,1,1.0,2.0,3.0,2,1.0,2,2.0,1.0,
popq_1154,2.0,-1.0,-1.0,1,-1.0,-1,2.0,2.0,2.0,2,2.0,2,2.0,3.0,
popq_1484,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,2.0,2.0,1.0
popq_1280,,,1.0,1,1.0,1,,,1.0,1,1.0,1,1.0,1.0,
popq_607,,,1.0,1,1.0,1,,,1.0,2,2.0,2,4.0,3.0,4.0
popq_232,,2.0,-1.0,4,-1.0,4,,2.0,4.0,3,2.0,3,4.0,3.0,3.0
popq_647,,2.0,-1.0,1,-1.0,1,,2.0,2.0,2,2.0,2,2.0,3.0,
popq_1494,,3.0,1.0,1,3.0,1,,3.0,2.0,2,3.0,2,4.0,3.0,4.0
popq_1165,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,3.0,3.0,3.0
popq_639,,2.0,1.0,1,1.0,1,,2.0,2.0,1,1.0,2,2.0,3.0,1.0
popq_1322,,-1.0,4.0,1,1.0,1,,4.0,4.0,2,2.0,3,5.0,5.0,3.0
popq_1422,2.0,,2.0,2,-1.0,2,2.0,,2.0,3,4.0,3,5.0,3.0,4.0
popq_1093,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,2.0,1.0,
popq_156,-1.0,,2.0,2,2.0,2,2.0,,2.0,2,2.0,2,3.0,3.0,4.0
popq_590,-1.0,1.0,-1.0,1,1.0,1,2.0,1.0,2.0,1,1.0,2,3.0,3.0,
popq_1497,,1.0,1.0,-1,-1.0,1,,1.0,2.0,2,2.0,2,2.0,3.0,3.0
popq_883,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1.0,1,1.0,3.0,
popq_369,,4.0,-1.0,3,-1.0,3,,4.0,3.0,3,3.0,3,3.0,3.0,3.0
popq_462,3.0,-1.0,3.0,-1,-1.0,-1,3.0,2.0,3.0,2,2.0,2,2.0,3.0,3.0
popq_234,,-1.0,1.0,1,1.0,1,,2.0,1.0,1,1.0,1,2.0,3.0,3.0
popq_528,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,2.0,3.0,3.0
popq_636,4.0,,4.0,5,5.0,5,4.0,,4.0,4,4.0,4,4.0,3.0,4.0
popq_1046,-1.0,5.0,1.0,1,-1.0,1,2.0,5.0,1.0,2,3.0,2,1.0,1.0,
popq_1261,,,1.0,-1,2.0,-1,,,2.0,2,2.0,2,3.0,3.0,4.0
popq_833,,-1.0,-1.0,1,1.0,1,,4.0,2.0,1,2.0,2,2.0,3.0,1.0
popq_997,3.0,2.0,-1.0,5,5.0,5,3.0,2.0,3.0,4,4.0,4,3.0,3.0,4.0
popq_1173,,2.0,1.0,1,-1.0,1,,2.0,3.0,2,2.0,2,2.0,3.0,2.0
popq_29,,5.0,-1.0,3,3.0,3,,5.0,3.0,2,3.0,3,3.0,3.0,3.0
popq_929,4.0,,-1.0,-1,3.0,-1,4.0,,2.0,2,2.0,2,2.0,3.0,3.0
popq_1418,1.0,,1.0,2,2.0,2,1.0,,1.0,2,2.0,2,2.0,3.0,
popq_840,,,-1.0,3,3.0,3,,,3.0,3,3.0,3,3.0,3.0,1.0
popq_8,,,-1.0,1,1.0,1,,,3.0,2,2.0,2,2.0,3.0,3.0
popq_1099,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_514,,2.0,1.0,1,-1.0,1,,2.0,2.0,2,2.0,2,3.0,3.0,4.0
popq_711,,2.0,1.0,1,2.0,1,,2.0,1.0,1,2.0,1,3.0,3.0,
popq_21,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_1307,1.0,-1.0,1.0,1,1.0,1,1.0,2.0,1.0,1,2.0,1,1.0,1.0,
popq_1425,1.0,2.0,1.0,1,2.0,1,1.0,2.0,1.0,1,2.0,1,1.0,1.0,
popq_239,,2.0,-1.0,5,5.0,-1,,2.0,2.0,3,4.0,3,4.0,4.0,4.0
popq_1331,1.0,1.0,1.0,-1,1.0,1,1.0,1.0,2.0,2,2.0,2,2.0,3.0,
popq_1349,,5.0,5.0,5,-1.0,5,,5.0,4.0,4,4.0,4,4.0,5.0,4.0
popq_855,1.0,,2.0,2,1.0,1,1.0,,2.0,2,2.0,2,2.0,3.0,3.0
popq_980,1.0,3.0,1.0,1,1.0,1,1.0,3.0,2.0,1,1.0,1,1.0,1.0,
popq_175,,,1.0,-1,2.0,-1,,,1.0,2,2.0,2,2.0,1.0,1.0
popq_830,1.0,2.0,1.0,1,1.0,1,1.0,2.0,2.0,2,1.0,2,1.0,1.0,1.0
popq_496,4.0,1.0,1.0,1,4.0,1,4.0,1.0,2.0,2,3.0,2,3.0,3.0,3.0
popq_1080,1.0,3.0,1.0,1,1.0,1,1.0,3.0,1.0,1,2.0,1,2.0,1.0,
popq_294,3.0,3.0,3.0,3,3.0,3,3.0,3.0,3.0,3,3.0,3,3.0,3.0,4.0
popq_4,,4.0,4.0,-1,-1.0,4,,4.0,3.0,3,3.0,3,5.0,5.0,4.0
popq_412,3.0,,1.0,1,1.0,1,3.0,,1.0,1,2.0,1,3.0,3.0,3.0
popq_70,,,-1.0,1,1.0,1,,,2.0,1,1.0,1,1.0,1.0,
popq_611,,1.0,1.0,1,1.0,1,,1.0,1.0,1,1.0,1,1.0,1.0,
popq_245,4.0,5.0,-1.0,5,5.0,5,4.0,5.0,3.0,3,4.0,4,5.0,5.0,4.0
popq_57,,1.0,1.0,1,1.0,1,,2.0,2.0,1,1.0,1,1.0,1.0,2.0
popq_534,,,1.0,1,1.0,1,,,1.0,1,1.0,1,2.0,1.0,
popq_1016,2.0,4.0,2.0,1,1.0,1,2.0,4.0,2.0,2,2.0,2,3.0,3.0,3.0
popq_342,,1.0,-1.0,1,1.0,1,,1.0,2.0,2,2.0,2,3.0,1.0,1.0
popq_1152,,,1.0,1,1.0,1,,,2.0,2,2.0,2,2.0,3.0,3.0
popq_251,1.0,,,1,1.0,1,1.0,,,1,1.0,1,2.0,1.0,
popq_1074,1.0,1.0,1.0,1,1.0,1,1.0,1.0,2.0,2,2.0,2,1.0,1.0,3.0
popq_282,,4.0,1.0,1,1.0,1,,4.0,2.0,1,1.0,2,2.0,3.0,4.0
popq_180,3.0,,-1.0,-1,-1.0,3,3.0,,3.0,3,3.0,3,3.0,3.0,4.0
popq_1453,-1.0,5.0,-1.0,-1,5.0,5,4.0,5.0,4.0,4,4.0,4,4.0,5.0,4.0
popq_889,5.0,5.0,-1.0,-1,5.0,5,5.0,5.0,4.0,4,5.0,4,4.0,4.0,4.0
popq_372,,-1.0,-1.0,2,2.0,2,,2.0,2.0,2,2.0,2,3.0,3.0,3.0
popq_296,4.0,3.0,1.0,1,1.0,1,4.0,3.0,2.0,1,2.0,2,1.0,1.0,
popq_1278,,-1.0,1.0,1,1.0,1,,2.0,1.0,1,2.0,1,2.0,3.0,3.0
popq_575,1.0,,1.0,1,1.0,1,1.0,,1.0,2,2.0,2,2.0,3.0,
popq_596,1.0,2.0,1.0,1,-1.0,1,1.0,2.0,1.0,2,2.0,2,2.0,3.0,1.0
popq_1172,-1.0,,-1.0,-1,1.0,1,2.0,,3.0,2,2.0,2,,3.0,3.0
popq_1476,,2.0,-1.0,-1,-1.0,-1,,2.0,2.0,2,2.0,2,2.0,1.0,3.0
popq_1333,,1.0,1.0,1,1.0,1,,1.0,2.0,2,2.0,2,2.0,3.0,3.0
popq_588,1.0,,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,
